State,Year,Transaction_Name,Transaction_count,Transaction_amount
Haryana,2021,Financial Services,348151,464924434.1742626
Haryana,2021,Merchant payments,236577921,149024204238.22632
Haryana,2021,Others,1562684,1043664049.0328834
Haryana,2021,Peer-to-peer payments,203329445,724231994239.9058
Haryana,2021,Recharge & bill payments,64262107,44598559919.44296
Haryana,2022,Financial Services,426565,564621504.4371921
Haryana,2022,Merchant payments,549343876,329473971628.0495
Haryana,2022,Others,1499403,967076093.938086
Haryana,2022,Peer-to-peer payments,356784341,1247940811496.0483
Haryana,2022,Recharge & bill payments,84644561,76136751637.9403
Haryana,2023,Financial Services,529058,781396685.0
Haryana,2023,Merchant payments,806817452,385299246111.0
Haryana,2023,Others,1033793,756938653.0
Haryana,2023,Peer-to-peer payments,433022783,1437815743111.0
Haryana,2023,Recharge & bill payments,98971046,105731408552.0
Himachal Pradesh,2018,Financial Services,40301,9984769.877081051
Himachal Pradesh,2018,Merchant payments,168730,164556498.7397923
Himachal Pradesh,2018,Others,78151,73908715.83538803
Himachal Pradesh,2018,Peer-to-peer payments,1351281,5553724866.066526
Himachal Pradesh,2018,Recharge & bill payments,1725787,385072658.2019471
Himachal Pradesh,2019,Financial Services,22270,6423197.472017393
Himachal Pradesh,2019,Merchant payments,1143954,725424494.9834211
Himachal Pradesh,2019,Others,98249,81750888.26393746
Himachal Pradesh,2019,Peer-to-peer payments,5081415,19067373405.2474
Himachal Pradesh,2019,Recharge & bill payments,4576962,1219575749.0063932
Himachal Pradesh,2020,Financial Services,33241,37457392.93432464
Himachal Pradesh,2020,Merchant payments,4372753,3347635548.320576
Himachal Pradesh,2020,Others,79458,57753230.53356441
Himachal Pradesh,2020,Peer-to-peer payments,7688445,33403170537.64794
Himachal Pradesh,2020,Recharge & bill payments,9428517,3115461927.130102
Himachal Pradesh,2021,Financial Services,59898,80598111.44255252
Himachal Pradesh,2021,Merchant payments,15331894,12909352322.411797
Himachal Pradesh,2021,Others,137622,97966977.24420092
Himachal Pradesh,2021,Peer-to-peer payments,15964814,60522400638.026344
Himachal Pradesh,2021,Recharge & bill payments,12334734,4452345971.92572
Himachal Pradesh,2022,Financial Services,81850,99531683.54019603
Himachal Pradesh,2022,Merchant payments,45606818,32047867082.381596
Himachal Pradesh,2022,Others,184007,116271730.49806546
Himachal Pradesh,2022,Peer-to-peer payments,30444486,100549950627.79164
Himachal Pradesh,2022,Recharge & bill payments,14782394,6574060194.877687
Himachal Pradesh,2023,Financial Services,81389,107420187.0
Himachal Pradesh,2023,Merchant payments,53881741,31225158942.0
Himachal Pradesh,2023,Others,138470,79813327.0
Himachal Pradesh,2023,Peer-to-peer payments,29402988,88957234527.0
Himachal Pradesh,2023,Recharge & bill payments,12195787,6100956106.0
Jammu and Kashmir,2018,Financial Services,256344,38375564.94082025
Jammu and Kashmir,2018,Merchant payments,650323,394019259.89499944
Jammu and Kashmir,2018,Others,159941,117991007.14893411
Jammu and Kashmir,2018,Peer-to-peer payments,3651375,12002484336.312187
Jammu and Kashmir,2018,Recharge & bill payments,3045182,703128572.6172495
Jammu and Kashmir,2019,Financial Services,69002,8118763.724371067
Jammu and Kashmir,2019,Merchant payments,1062475,586746368.3378631
Jammu and Kashmir,2019,Others,91118,70999250.4872205
Jammu and Kashmir,2019,Peer-to-peer payments,4023815,16380408859.228512
Jammu and Kashmir,2019,Recharge & bill payments,2241386,679630925.9116207
Jammu and Kashmir,2020,Financial Services,35169,43780032.95940911
Jammu and Kashmir,2020,Merchant payments,2497090,2247134376.627103
Jammu and Kashmir,2020,Others,129574,77361023.50470293
Jammu and Kashmir,2020,Peer-to-peer payments,5839227,34655417419.11673
Jammu and Kashmir,2020,Recharge & bill payments,4275918,1537734827.8352938
Jammu and Kashmir,2021,Financial Services,73048,104757237.0574377
Jammu and Kashmir,2021,Merchant payments,12502514,13793799457.641817
Jammu and Kashmir,2021,Others,487990,249835424.38177264
Jammu and Kashmir,2021,Peer-to-peer payments,19228747,92310904101.78682
Jammu and Kashmir,2021,Recharge & bill payments,14674759,4017490174.6793213
Jammu and Kashmir,2022,Financial Services,72306,100860019.75898433
Jammu and Kashmir,2022,Merchant payments,38341804,31965388091.83261
Jammu and Kashmir,2022,Others,591684,299778044.55505097
Jammu and Kashmir,2022,Peer-to-peer payments,32813890,126152697676.80936
Jammu and Kashmir,2022,Recharge & bill payments,18089926,6162281047.580742
Jammu and Kashmir,2023,Financial Services,85316,129284533.0
Jammu and Kashmir,2023,Merchant payments,81059539,48811909634.0
Jammu and Kashmir,2023,Others,652558,300316164.0
Jammu and Kashmir,2023,Peer-to-peer payments,51104463,160014264981.0
Jammu and Kashmir,2023,Recharge & bill payments,24517246,9212126075.0
Jharkhand,2018,Financial Services,621653,185577795.45145938
Jharkhand,2018,Merchant payments,1330021,733850344.1947477
Jharkhand,2018,Others,352254,354624828.9714147
Jharkhand,2018,Peer-to-peer payments,11514492,23799113520.43689
Jharkhand,2018,Recharge & bill payments,5919245,926083618.754711
Jharkhand,2019,Financial Services,381287,224943595.74867338
Jharkhand,2019,Merchant payments,11068184,4474340114.068586
Jharkhand,2019,Others,419083,321002019.5351644
Jharkhand,2019,Peer-to-peer payments,27117455,74119455547.45146
Jharkhand,2019,Recharge & bill payments,12999175,2723918848.056797
Jharkhand,2020,Financial Services,220943,288954362.7062811
Jharkhand,2020,Merchant payments,30150802,19472420550.76575
Jharkhand,2020,Others,376949,218713361.04840195
Jharkhand,2020,Peer-to-peer payments,46025661,166398813267.2707
Jharkhand,2020,Recharge & bill payments,28149975,8146323237.458475
Jharkhand,2021,Financial Services,228996,260769782.99762934
Jharkhand,2021,Merchant payments,111225467,76628794095.97972
Jharkhand,2021,Others,722398,391901302.3632011
Jharkhand,2021,Peer-to-peer payments,112925259,383439581681.85394
Jharkhand,2021,Recharge & bill payments,40326432,15369083693.962025
Jharkhand,2022,Financial Services,267404,283669908.4995726
Jharkhand,2022,Merchant payments,287333644,182579148563.01794
Jharkhand,2022,Others,829772,469004082.00300753
Jharkhand,2022,Peer-to-peer payments,223299736,718039352532.6085
Jharkhand,2022,Recharge & bill payments,54221353,26349881341.715176
Jharkhand,2023,Financial Services,327727,365572225.0
Jharkhand,2023,Merchant payments,459970889,245704266154.0
Jharkhand,2023,Others,699392,405663981.0
Jharkhand,2023,Peer-to-peer payments,315570032,925194325233.0
Jharkhand,2023,Recharge & bill payments,71361382,36300659956.0
Karnataka,2018,Financial Services,849304,267770303.21697897
Karnataka,2018,Merchant payments,18414553,8689277829.537968
Karnataka,2018,Others,2427611,1975257004.2315462
Karnataka,2018,Peer-to-peer payments,44956615,152051772354.70035
Karnataka,2018,Recharge & bill payments,33277595,10982876235.503712
Karnataka,2019,Financial Services,725734,204235682.84661153
Karnataka,2019,Merchant payments,260309779,71393895689.68906
Karnataka,2019,Others,4837827,2554211979.01885
Karnataka,2019,Peer-to-peer payments,255178839,680755332450.5261
Karnataka,2019,Recharge & bill payments,89467021,36354594455.18169
Karnataka,2020,Financial Services,791888,1142890416.6716738
Karnataka,2020,Merchant payments,573140187,236755404162.94058
Karnataka,2020,Others,2989866,1527473649.1180873
Karnataka,2020,Peer-to-peer payments,469209841,1492175841626.1462
Karnataka,2020,Recharge & bill payments,170021335,71682536426.35924
Karnataka,2021,Financial Services,1254943,2015041104.8539608
Karnataka,2021,Merchant payments,1418651855,676902068976.1638
Karnataka,2021,Others,3776163,2543389679.6740184
Karnataka,2021,Peer-to-peer payments,1045929653,3294062966216.278
Karnataka,2021,Recharge & bill payments,269855901,126065106172.93561
Karnataka,2022,Financial Services,1524717,2378538404.212503
Karnataka,2022,Merchant payments,2858605624,1350376221608.4736
Karnataka,2022,Others,3663355,2794380519.5063457
Karnataka,2022,Peer-to-peer payments,1703341932,5451221318554.498
Karnataka,2022,Recharge & bill payments,336840438,197459998797.09274
Karnataka,2023,Financial Services,1786553,2816982126.0
Karnataka,2023,Merchant payments,3915434871,1650392147218.0
Karnataka,2023,Others,2550850,2346069036.0
Karnataka,2023,Peer-to-peer payments,1985807225,6307853524939.0
Karnataka,2023,Recharge & bill payments,376247518,270298497415.0
Kerala,2018,Financial Services,193640,36547381.3595327
Kerala,2018,Merchant payments,831469,766983653.3437788
Kerala,2018,Others,244595,176880209.02538866
Kerala,2018,Peer-to-peer payments,4947715,17326532326.229843
Kerala,2018,Recharge & bill payments,5307128,1053040987.2724518
Kerala,2019,Financial Services,263379,33358727.005329728
Kerala,2019,Merchant payments,5403294,3089758297.411873
Kerala,2019,Others,288777,201564534.7799509
Kerala,2019,Peer-to-peer payments,17161666,53916548412.98403
Kerala,2019,Recharge & bill payments,12420482,3606309083.7232704
Kerala,2020,Financial Services,246514,196112795.70461476
Kerala,2020,Merchant payments,22429210,15598693191.874578
Kerala,2020,Others,305753,168130524.00848943
Kerala,2020,Peer-to-peer payments,33769207,123206099497.88773
Kerala,2020,Recharge & bill payments,30317672,10095534599.02462
Kerala,2021,Financial Services,350804,387725168.7169748
Kerala,2021,Merchant payments,96218237,63788746395.29079
Kerala,2021,Others,693113,401304639.98828304
Kerala,2021,Peer-to-peer payments,85689470,284862429359.08826
Kerala,2021,Recharge & bill payments,51407758,19075869751.460114
Kerala,2022,Financial Services,555713,646531884.0476027
Kerala,2022,Merchant payments,243140077,141541028877.5931
Kerala,2022,Others,753834,513232141.1273693
Kerala,2022,Peer-to-peer payments,149966086,458415717191.5013
Kerala,2022,Recharge & bill payments,59553949,29388989834.688354
Kerala,2023,Financial Services,509568,637669140.0
Kerala,2023,Merchant payments,275751140,147986402173.0
Kerala,2023,Others,416316,375334546.0
Kerala,2023,Peer-to-peer payments,145914191,438370021148.0
Kerala,2023,Recharge & bill payments,51859618,34396946984.0
Ladakh,2018,Financial Services,509,565529.6605349412
Ladakh,2018,Merchant payments,4093,9229939.99341667
Ladakh,2018,Others,1670,1858862.7827738756
Ladakh,2018,Peer-to-peer payments,33491,254103917.28284255
Ladakh,2018,Recharge & bill payments,41411,13723330.226771703
Ladakh,2019,Financial Services,294,537012.0534922713
Ladakh,2019,Merchant payments,24943,29507618.738857523
Ladakh,2019,Others,2882,4358935.301399827
Ladakh,2019,Peer-to-peer payments,141571,981662908.3041122
Ladakh,2019,Recharge & bill payments,122329,51867840.77062419
Ladakh,2020,Financial Services,1891,5669150.481751032
Ladakh,2020,Merchant payments,150125,151067611.52221966
Ladakh,2020,Others,3674,5033710.141668942
Ladakh,2020,Peer-to-peer payments,379937,2547449845.118071
Ladakh,2020,Recharge & bill payments,296158,139663329.40021074
Ladakh,2021,Financial Services,3196,8192112.787214452
Ladakh,2021,Merchant payments,455171,712633505.9520029
Ladakh,2021,Others,7547,9221116.260446576
Ladakh,2021,Peer-to-peer payments,1019751,5850783826.904481
Ladakh,2021,Recharge & bill payments,410640,197368229.52790934
Ladakh,2022,Financial Services,5635,7525469.971863554
Ladakh,2022,Merchant payments,1262724,1801456468.8334215
Ladakh,2022,Others,8349,7617913.425782727
Ladakh,2022,Peer-to-peer payments,2171066,9932643827.043388
Ladakh,2022,Recharge & bill payments,574544,318792340.6168754
Ladakh,2023,Financial Services,7074,22709221.0
Ladakh,2023,Merchant payments,3112677,3099810810.0
Ladakh,2023,Others,10193,7708497.0
Ladakh,2023,Peer-to-peer payments,4058555,15567312937.0
Ladakh,2023,Recharge & bill payments,943928,593155962.0
Lakshadweep,2018,Financial Services,12,9524.30645555099
Lakshadweep,2018,Merchant payments,278,421285.5174732768
Lakshadweep,2018,Others,53,36362.112086933324
Lakshadweep,2018,Peer-to-peer payments,3268,15384680.53413307
Lakshadweep,2018,Recharge & bill payments,2644,1066814.2603381295
Lakshadweep,2019,Financial Services,2,34.39721181625656
Lakshadweep,2019,Merchant payments,549,800351.9903914238
Lakshadweep,2019,Others,66,107310.6673720835
Lakshadweep,2019,Peer-to-peer payments,5709,36130821.59594406
Lakshadweep,2019,Recharge & bill payments,5950,1911810.8341008148
Lakshadweep,2020,Financial Services,109,218019.860709127
Lakshadweep,2020,Merchant payments,3430,3258286.296456473
Lakshadweep,2020,Others,76,194493.34408130363
Lakshadweep,2020,Peer-to-peer payments,11931,73655447.31515576
Lakshadweep,2020,Recharge & bill payments,17064,4537195.069783164
Lakshadweep,2021,Financial Services,123,188203.00945384835
Lakshadweep,2021,Merchant payments,8602,9387151.860507548
Lakshadweep,2021,Others,184,383638.02152691444
Lakshadweep,2021,Peer-to-peer payments,20852,127658908.89246449
Lakshadweep,2021,Recharge & bill payments,19548,6609694.0152290445
Lakshadweep,2022,Financial Services,197,215484.96018256314
Lakshadweep,2022,Merchant payments,13611,19454207.067187473
Lakshadweep,2022,Others,225,401241.0588048104
Lakshadweep,2022,Peer-to-peer payments,32623,184521982.4449033
Lakshadweep,2022,Recharge & bill payments,19698,8670002.345194088
Lakshadweep,2023,Financial Services,274,225430.0
Lakshadweep,2023,Merchant payments,30549,32601346.0
Lakshadweep,2023,Others,159,221377.0
Lakshadweep,2023,Peer-to-peer payments,52062,231133686.0
Lakshadweep,2023,Recharge & bill payments,25151,13654621.0
Madhya Pradesh,2018,Financial Services,1209052,186722322.58275825
Madhya Pradesh,2018,Merchant payments,3434950,2011068450.4014316
Madhya Pradesh,2018,Others,1169111,925547899.3230466
Madhya Pradesh,2018,Peer-to-peer payments,28562746,74701428944.49432
Madhya Pradesh,2018,Recharge & bill payments,22735488,4836267130.963397
Madhya Pradesh,2019,Financial Services,759972,97445060.33903933
Madhya Pradesh,2019,Merchant payments,46961538,16386472012.513939
Madhya Pradesh,2019,Others,1625959,1022715919.3817667
Madhya Pradesh,2019,Peer-to-peer payments,99291769,265585626841.9934
Madhya Pradesh,2019,Recharge & bill payments,51250224,15676834350.479092
Madhya Pradesh,2020,Financial Services,430300,348280893.98676246
Madhya Pradesh,2020,Merchant payments,127891072,78501316760.69801
Madhya Pradesh,2020,Others,1370613,685002849.3995727
Madhya Pradesh,2020,Peer-to-peer payments,188245411,649073872360.6924
Madhya Pradesh,2020,Recharge & bill payments,100002345,36027643617.38943
Madhya Pradesh,2021,Financial Services,780483,766006373.4218911
Madhya Pradesh,2021,Merchant payments,497553323,321284404976.9558
Madhya Pradesh,2021,Others,2711205,1569666429.167474
Madhya Pradesh,2021,Peer-to-peer payments,470741987,1534905167624.7383
Madhya Pradesh,2021,Recharge & bill payments,169277598,71809573269.67242
Madhya Pradesh,2022,Financial Services,908204,889157756.1830016
Madhya Pradesh,2022,Merchant payments,1409413044,802741149797.9575
Madhya Pradesh,2022,Others,3158627,1840808678.5197399
Madhya Pradesh,2022,Peer-to-peer payments,979583273,3006287821531.144
Madhya Pradesh,2022,Recharge & bill payments,254627566,138839290962.41684
Madhya Pradesh,2023,Financial Services,794402,934653123.0
Madhya Pradesh,2023,Merchant payments,1451637407,701100472779.0
Madhya Pradesh,2023,Others,1723755,1114258034.0
Madhya Pradesh,2023,Peer-to-peer payments,890860154,2655266697013.0
Madhya Pradesh,2023,Recharge & bill payments,216400905,143873466709.0
Maharashtra,2018,Financial Services,1057645,276237682.0324411
Maharashtra,2018,Merchant payments,10768014,7490502337.918045
Maharashtra,2018,Others,2683769,2156693575.920906
Maharashtra,2018,Peer-to-peer payments,47294838,163507272733.49292
Maharashtra,2018,Recharge & bill payments,54497269,16417718950.562439
Maharashtra,2019,Financial Services,831631,198510693.53230593
Maharashtra,2019,Merchant payments,174734703,59656760068.18248
Maharashtra,2019,Others,5013185,2820743072.4989057
Maharashtra,2019,Peer-to-peer payments,216694603,620930982601.8174
Maharashtra,2019,Recharge & bill payments,128951001,53720100116.8696
Maharashtra,2020,Financial Services,1053799,1055166552.069026
Maharashtra,2020,Merchant payments,439957003,232035055614.7418
Maharashtra,2020,Others,3419631,1760566607.6594267
Maharashtra,2020,Peer-to-peer payments,421541394,1339777980925.567
Maharashtra,2020,Recharge & bill payments,233694943,104188554022.21234
Maharashtra,2021,Financial Services,1998714,2315882823.6832786
Maharashtra,2021,Merchant payments,1430640763,802571776155.5853
Maharashtra,2021,Others,5457454,3392631156.420544
Maharashtra,2021,Peer-to-peer payments,1074390726,3319796304053.1064
Maharashtra,2021,Recharge & bill payments,382594631,191541591884.10052
Maharashtra,2022,Financial Services,2214881,2507794343.588512
Maharashtra,2022,Merchant payments,3359523712,1703621383931.121
Maharashtra,2022,Others,5752356,3761102433.9833937
Maharashtra,2022,Peer-to-peer payments,1900871599,5833276008381.8955
Maharashtra,2022,Recharge & bill payments,483841692,302555394058.11206
Maharashtra,2023,Financial Services,2189587,2672673727.0
Maharashtra,2023,Merchant payments,3867326330,1693857669758.0
Maharashtra,2023,Others,3511934,2655768476.0
Maharashtra,2023,Peer-to-peer payments,1881823925,5682653684971.0
Maharashtra,2023,Recharge & bill payments,447813158,338622899836.0
Manipur,2018,Financial Services,12681,2294887.6864983067
Manipur,2018,Merchant payments,26384,38849622.73018656
Manipur,2018,Others,12237,10879793.332488485
Manipur,2018,Peer-to-peer payments,286823,1267430909.494223
Manipur,2018,Recharge & bill payments,323033,50815486.10644093
Manipur,2019,Financial Services,2093,875239.7424555831
Manipur,2019,Merchant payments,74011,81553839.41583148
Manipur,2019,Others,8277,11891524.838557852
Manipur,2019,Peer-to-peer payments,604112,3226299814.9629917
Manipur,2019,Recharge & bill payments,628693,126517268.26531374
Manipur,2020,Financial Services,5982,5853194.124893136
Manipur,2020,Merchant payments,629880,683776618.378547
Manipur,2020,Others,24276,16306876.653794289
Manipur,2020,Peer-to-peer payments,2652578,14912120073.677639
Manipur,2020,Recharge & bill payments,1637173,397670510.176841
Manipur,2021,Financial Services,15694,20208049.963800587
Manipur,2021,Merchant payments,2637706,3083617218.169346
Manipur,2021,Others,50588,34266914.85414238
Manipur,2021,Peer-to-peer payments,6510043,33577840683.509842
Manipur,2021,Recharge & bill payments,4804614,1309515677.495441
Manipur,2022,Financial Services,18162,21237517.45437851
Manipur,2022,Merchant payments,6615477,7332594539.79002
Manipur,2022,Others,51565,29764193.103708316
Manipur,2022,Peer-to-peer payments,11747963,50935314855.82869
Manipur,2022,Recharge & bill payments,5767556,1755887572.9875326
Manipur,2023,Financial Services,7668,8160975.0
Manipur,2023,Merchant payments,1654801,2071161182.0
Manipur,2023,Others,7312,4956802.0
Manipur,2023,Peer-to-peer payments,2967132,14100002456.0
Manipur,2023,Recharge & bill payments,1093219,473445931.0
Meghalaya,2018,Financial Services,2635,1468516.364796113
Meghalaya,2018,Merchant payments,26104,25952579.75870453
Meghalaya,2018,Others,9090,8768320.700944895
Meghalaya,2018,Peer-to-peer payments,132952,646485985.9418246
Meghalaya,2018,Recharge & bill payments,218069,48018865.404530086
Meghalaya,2019,Financial Services,1922,877840.4027749151
Meghalaya,2019,Merchant payments,94292,78704238.63254616
Meghalaya,2019,Others,10679,11696895.099571534
Meghalaya,2019,Peer-to-peer payments,468003,2022561167.3969593
Meghalaya,2019,Recharge & bill payments,538662,132783383.67261416
Meghalaya,2020,Financial Services,5055,10171886.930487096
Meghalaya,2020,Merchant payments,270325,275754172.4878824
Meghalaya,2020,Others,13527,11196438.959184203
Meghalaya,2020,Peer-to-peer payments,898992,4657355238.0844
Meghalaya,2020,Recharge & bill payments,1301366,360693832.366262
Meghalaya,2021,Financial Services,7088,11131789.939609712
Meghalaya,2021,Merchant payments,770083,1034418331.9518806
Meghalaya,2021,Others,19290,15570824.0670161
Meghalaya,2021,Peer-to-peer payments,1836371,9261006216.06058
Meghalaya,2021,Recharge & bill payments,1562332,544771222.5754745
Meghalaya,2022,Financial Services,11062,12096471.460528484
Meghalaya,2022,Merchant payments,3817752,4127332210.495819
Meghalaya,2022,Others,27790,19309752.37655382
Meghalaya,2022,Peer-to-peer payments,5731438,23383401282.69908
Meghalaya,2022,Recharge & bill payments,2422970,1001531989.654912
Meghalaya,2023,Financial Services,12775,13720517.0
Meghalaya,2023,Merchant payments,5133969,5046802450.0
Meghalaya,2023,Others,19296,13734618.0
Meghalaya,2023,Peer-to-peer payments,7546866,26387994066.0
Meghalaya,2023,Recharge & bill payments,2558853,1113728530.0
Mizoram,2018,Financial Services,812,205507.6948254834
Mizoram,2018,Merchant payments,7935,13298834.551532442
Mizoram,2018,Others,2527,3318298.0376052135
Mizoram,2018,Peer-to-peer payments,63048,404059467.5713095
Mizoram,2018,Recharge & bill payments,65848,14881108.333172498
Mizoram,2019,Financial Services,407,141919.42187371716
Mizoram,2019,Merchant payments,22129,29208413.053806107
Mizoram,2019,Others,2716,3044757.400473204
Mizoram,2019,Peer-to-peer payments,172244,1036858159.1366599
Mizoram,2019,Recharge & bill payments,171814,44407605.10543451
Mizoram,2020,Financial Services,1505,2398880.6999889826
Mizoram,2020,Merchant payments,80627,107820327.05832174
Mizoram,2020,Others,3010,3146280.9265926173
Mizoram,2020,Peer-to-peer payments,358619,2282183489.737384
Mizoram,2020,Recharge & bill payments,485620,148188325.56822664
Mizoram,2021,Financial Services,2476,5050482.166016234
Mizoram,2021,Merchant payments,275206,407699355.9742634
Mizoram,2021,Others,5055,4668613.144541209
Mizoram,2021,Peer-to-peer payments,826532,4814315864.763814
Mizoram,2021,Recharge & bill payments,646504,236660135.93438816
