State,Year,Transaction_Name,Transaction_count,Transaction_amount
Mizoram,2022,Financial Services,3121,4289246.244498104
Mizoram,2022,Merchant payments,561657,798032428.6437006
Mizoram,2022,Others,6211,4477829.049398818
Mizoram,2022,Peer-to-peer payments,1362852,6846464323.582606
Mizoram,2022,Recharge & bill payments,667865,279258400.5309524
Mizoram,2023,Financial Services,3711,8146561.0
Mizoram,2023,Merchant payments,856744,1046884060.0
Mizoram,2023,Others,4757,3666150.0
Mizoram,2023,Peer-to-peer payments,1993025,7892835446.0
Mizoram,2023,Recharge & bill payments,713701,302027333.0
Nagaland,2018,Financial Services,1825,793774.2846964372
Nagaland,2018,Merchant payments,16219,17596279.97827465
Nagaland,2018,Others,6798,6051841.48755481
Nagaland,2018,Peer-to-peer payments,119383,792914206.3000268
Nagaland,2018,Recharge & bill payments,197923,43781577.3981511
Nagaland,2019,Financial Services,1425,743442.5236350321
Nagaland,2019,Merchant payments,46864,46021392.830537945
Nagaland,2019,Others,7313,7689279.7962836195
Nagaland,2019,Peer-to-peer payments,382117,2278662946.7985897
Nagaland,2019,Recharge & bill payments,498661,114384942.68397456
Nagaland,2020,Financial Services,5000,4358488.0847750865
Nagaland,2020,Merchant payments,180661,218562587.58635378
Nagaland,2020,Others,10436,8221845.490457057
Nagaland,2020,Peer-to-peer payments,1050863,6261975007.135359
Nagaland,2020,Recharge & bill payments,1232801,322070618.50270706
Nagaland,2021,Financial Services,6362,7613493.742091585
Nagaland,2021,Merchant payments,781319,1075105500.186891
Nagaland,2021,Others,18329,14108341.137811307
Nagaland,2021,Peer-to-peer payments,2491397,13560828570.816101
Nagaland,2021,Recharge & bill payments,1797556,532589174.6540961
Nagaland,2022,Financial Services,7152,8278585.71641019
Nagaland,2022,Merchant payments,2053854,2753518922.1898336
Nagaland,2022,Others,18211,12901870.412722519
Nagaland,2022,Peer-to-peer payments,4300938,20188370671.456474
Nagaland,2022,Recharge & bill payments,1947444,656533887.5054711
Nagaland,2023,Financial Services,7441,10464484.0
Nagaland,2023,Merchant payments,2254935,3176674576.0
Nagaland,2023,Others,8553,7798717.0
Nagaland,2023,Peer-to-peer payments,5002122,20638367061.0
Nagaland,2023,Recharge & bill payments,1756851,618791999.0
Odisha,2018,Financial Services,2127698,278755488.663869
Odisha,2018,Merchant payments,4179095,1283546444.3122044
Odisha,2018,Others,593976,397016006.13642013
Odisha,2018,Peer-to-peer payments,43051979,55488192770.91713
Odisha,2018,Recharge & bill payments,15210170,2192817187.6236916
Odisha,2019,Financial Services,1097536,124829428.00150575
Odisha,2019,Merchant payments,32104270,10777579049.329372
Odisha,2019,Others,657707,449958128.19470966
Odisha,2019,Peer-to-peer payments,102347981,199179251475.34552
Odisha,2019,Recharge & bill payments,33754377,6724315712.776137
Odisha,2020,Financial Services,347749,267355198.6663393
Odisha,2020,Merchant payments,63227704,41420940264.25116
Odisha,2020,Others,522660,288246676.7481071
Odisha,2020,Peer-to-peer payments,133402768,424127329567.9126
Odisha,2020,Recharge & bill payments,64568781,18352569922.761375
Odisha,2021,Financial Services,419954,457736110.2963292
Odisha,2021,Merchant payments,241364805,161111002928.5875
Odisha,2021,Others,1088554,682153052.8230052
Odisha,2021,Peer-to-peer payments,314636093,951711291985.0814
Odisha,2021,Recharge & bill payments,97063329,34331438211.787727
Odisha,2022,Financial Services,437445,477683421.13146967
Odisha,2022,Merchant payments,676963977,389031867154.49744
Odisha,2022,Others,1084429,791632008.513784
Odisha,2022,Peer-to-peer payments,602069048,1726805168845.8525
Odisha,2022,Recharge & bill payments,128932267,60918594554.40643
Odisha,2023,Financial Services,446788,594927614.0
Odisha,2023,Merchant payments,863695902,440882717811.0
Odisha,2023,Others,577874,570418418.0
Odisha,2023,Peer-to-peer payments,655127999,1872817469256.0
Odisha,2023,Recharge & bill payments,130042957,78733836792.0
Puducherry,2018,Financial Services,9447,2472862.127329192
Puducherry,2018,Merchant payments,54921,52631769.59505969
Puducherry,2018,Others,18610,13418176.872403178
Puducherry,2018,Peer-to-peer payments,373041,1357327704.050316
Puducherry,2018,Recharge & bill payments,276689,69126319.17486663
Puducherry,2019,Financial Services,7260,1726798.8970826403
Puducherry,2019,Merchant payments,553217,294368526.1613124
Puducherry,2019,Others,24700,16694352.736919235
Puducherry,2019,Peer-to-peer payments,1599606,4986968499.115492
Puducherry,2019,Recharge & bill payments,625867,210898432.85783654
Puducherry,2020,Financial Services,9904,11875184.153615449
Puducherry,2020,Merchant payments,2268451,1329425996.2006469
Puducherry,2020,Others,21485,11581561.473383864
Puducherry,2020,Peer-to-peer payments,3135949,10806330791.10752
Puducherry,2020,Recharge & bill payments,1252420,534701371.7378186
Puducherry,2021,Financial Services,20652,24113515.53287126
Puducherry,2021,Merchant payments,8149263,5098518299.9351015
Puducherry,2021,Others,45461,25743359.05800512
Puducherry,2021,Peer-to-peer payments,7608199,25097244342.86967
Puducherry,2021,Recharge & bill payments,2727780,1306150983.1368775
Puducherry,2022,Financial Services,21811,28130362.058205377
Puducherry,2022,Merchant payments,16794135,9750109400.581743
Puducherry,2022,Others,35674,22844471.06830594
Puducherry,2022,Peer-to-peer payments,11165357,36144783503.04313
Puducherry,2022,Recharge & bill payments,2584740,1912875012.7196074
Puducherry,2023,Financial Services,20083,22258313.0
Puducherry,2023,Merchant payments,21089844,11236667690.0
Puducherry,2023,Others,19837,15519289.0
Puducherry,2023,Peer-to-peer payments,10409170,32649213319.0
Puducherry,2023,Recharge & bill payments,2115328,2129954991.0
Punjab,2018,Financial Services,259682,50144017.24466606
Punjab,2018,Merchant payments,1157698,893256048.3928994
Punjab,2018,Others,313552,303198102.1849174
Punjab,2018,Peer-to-peer payments,5661427,22026879012.30815
Punjab,2018,Recharge & bill payments,5408482,2039622874.2017827
Punjab,2019,Financial Services,138371,28042005.57334488
Punjab,2019,Merchant payments,7615542,4218475893.2736735
Punjab,2019,Others,409747,311798367.02409583
Punjab,2019,Peer-to-peer payments,19280081,72997203959.42085
Punjab,2019,Recharge & bill payments,12643663,7529381023.3693075
Punjab,2020,Financial Services,112448,128430240.47683671
Punjab,2020,Merchant payments,17535191,13888274704.156822
Punjab,2020,Others,365895,226413852.43850994
Punjab,2020,Peer-to-peer payments,28942251,127188738944.03894
Punjab,2020,Recharge & bill payments,22550791,14125480404.370605
Punjab,2021,Financial Services,191682,255251656.67325646
Punjab,2021,Merchant payments,60066390,52218916925.433914
Punjab,2021,Others,600896,498663686.92423797
Punjab,2021,Peer-to-peer payments,61820679,251952423928.298
Punjab,2021,Recharge & bill payments,31155285,19999376539.004223
Punjab,2022,Financial Services,228832,281578776.2384111
Punjab,2022,Merchant payments,153369468,122336578599.23248
Punjab,2022,Others,636416,456193447.22715825
Punjab,2022,Peer-to-peer payments,110546993,417749418899.6503
Punjab,2022,Recharge & bill payments,41262493,32338504937.135277
Punjab,2023,Financial Services,239955,303914132.0
Punjab,2023,Merchant payments,190131486,125581314606.0
Punjab,2023,Others,411535,322810080.0
Punjab,2023,Peer-to-peer payments,116381774,411895418167.0
Punjab,2023,Recharge & bill payments,39197541,36812378066.0
Rajasthan,2018,Financial Services,1023723,159869164.63008276
Rajasthan,2018,Merchant payments,3227046,2161781686.828717
Rajasthan,2018,Others,1301009,1260413208.6158516
Rajasthan,2018,Peer-to-peer payments,24184734,75478182414.91019
Rajasthan,2018,Recharge & bill payments,23045696,7374988586.051168
Rajasthan,2019,Financial Services,861512,133389472.05591518
Rajasthan,2019,Merchant payments,53139592,21527431782.688118
Rajasthan,2019,Others,2027975,1470687885.508389
Rajasthan,2019,Peer-to-peer payments,126119220,372605621315.4359
Rajasthan,2019,Recharge & bill payments,64194886,26432041374.131775
Rajasthan,2020,Financial Services,481156,360862692.82636726
Rajasthan,2020,Merchant payments,161153916,101854378345.17523
Rajasthan,2020,Others,1623459,887682322.8857527
Rajasthan,2020,Peer-to-peer payments,259409511,901932529120.4747
Rajasthan,2020,Recharge & bill payments,120917537,58749145081.87372
Rajasthan,2021,Financial Services,871679,802731316.0980093
Rajasthan,2021,Merchant payments,583848594,389375624626.77026
Rajasthan,2021,Others,2961673,1950828065.5270996
Rajasthan,2021,Peer-to-peer payments,650690876,2170102661502.7876
Rajasthan,2021,Recharge & bill payments,189741486,105409248402.5079
Rajasthan,2022,Financial Services,874411,909670833.9111233
Rajasthan,2022,Merchant payments,1460250222,885225729825.25
Rajasthan,2022,Others,3240119,1958740372.4931304
Rajasthan,2022,Peer-to-peer payments,1138819816,3811756574180.9736
Rajasthan,2022,Recharge & bill payments,256064010,170478940084.82764
Rajasthan,2023,Financial Services,908818,1087258561.0
Rajasthan,2023,Merchant payments,1781364256,928980856107.0
Rajasthan,2023,Others,2148044,1383576747.0
Rajasthan,2023,Peer-to-peer payments,1181966996,3924298336620.0
Rajasthan,2023,Recharge & bill payments,265400077,197844377731.0
Sikkim,2018,Financial Services,2449,1163276.466290365
Sikkim,2018,Merchant payments,15878,24350916.27959206
Sikkim,2018,Others,6867,7639102.32136275
Sikkim,2018,Peer-to-peer payments,146442,750187314.2186754
Sikkim,2018,Recharge & bill payments,210053,43225000.21581506
Sikkim,2019,Financial Services,4180,1544011.0262203747
Sikkim,2019,Merchant payments,347813,136377217.20382094
Sikkim,2019,Others,13540,12592611.036661882
Sikkim,2019,Peer-to-peer payments,1005632,2977725312.3074117
Sikkim,2019,Recharge & bill payments,576872,129874776.34256637
Sikkim,2020,Financial Services,3907,5331779.9373656865
Sikkim,2020,Merchant payments,256125,248402062.5826993
Sikkim,2020,Others,7750,6597996.1167008355
Sikkim,2020,Peer-to-peer payments,996064,4861916795.678974
Sikkim,2020,Recharge & bill payments,1113473,306048959.6732505
Sikkim,2021,Financial Services,7667,11666255.672613729
Sikkim,2021,Merchant payments,849747,1139975590.3756652
Sikkim,2021,Others,12736,10102817.880954321
Sikkim,2021,Peer-to-peer payments,2304267,10221834625.234482
Sikkim,2021,Recharge & bill payments,1347425,445108142.7965095
Sikkim,2022,Financial Services,7469,10476908.297313077
Sikkim,2022,Merchant payments,2962122,3344864361.9722857
Sikkim,2022,Others,15622,11980237.090546833
Sikkim,2022,Peer-to-peer payments,4885653,17596321321.676865
Sikkim,2022,Recharge & bill payments,1650614,636160050.4448254
Sikkim,2023,Financial Services,8682,13520398.0
Sikkim,2023,Merchant payments,4695824,4234113770.0
Sikkim,2023,Others,7482,7683606.0
Sikkim,2023,Peer-to-peer payments,6162477,18496428906.0
Sikkim,2023,Recharge & bill payments,1739567,698409199.0
Tamil Nadu,2018,Financial Services,702528,180899440.0526653
Tamil Nadu,2018,Merchant payments,5391027,3265225248.6455584
Tamil Nadu,2018,Others,1387559,1123951012.1342566
Tamil Nadu,2018,Peer-to-peer payments,27453758,94071689672.79904
Tamil Nadu,2018,Recharge & bill payments,20015400,5377802817.229907
Tamil Nadu,2019,Financial Services,412288,101097722.42159855
Tamil Nadu,2019,Merchant payments,36989278,15114301918.938393
Tamil Nadu,2019,Others,1679033,1032048569.6848221
Tamil Nadu,2019,Peer-to-peer payments,85690531,271693785380.32947
Tamil Nadu,2019,Recharge & bill payments,37682246,14620949406.695118
Tamil Nadu,2020,Financial Services,422726,475898933.3515989
Tamil Nadu,2020,Merchant payments,94981294,52832447167.008766
Tamil Nadu,2020,Others,1046375,542150633.8355181
Tamil Nadu,2020,Peer-to-peer payments,132136022,480012792431.94543
Tamil Nadu,2020,Recharge & bill payments,71694692,28847518909.786472
Tamil Nadu,2021,Financial Services,774092,962429967.5214493
Tamil Nadu,2021,Merchant payments,308513533,187698851538.1797
Tamil Nadu,2021,Others,1860397,1126989265.7680054
Tamil Nadu,2021,Peer-to-peer payments,306585608,1072434761887.3286
Tamil Nadu,2021,Recharge & bill payments,128494866,58863727890.14071
Tamil Nadu,2022,Financial Services,957180,1104152896.0781615
Tamil Nadu,2022,Merchant payments,750491862,411260352492.6295
Tamil Nadu,2022,Others,1844743,1175177884.800674
Tamil Nadu,2022,Peer-to-peer payments,567451444,1894356720270.7827
Tamil Nadu,2022,Recharge & bill payments,158147669,102596413699.4446
Tamil Nadu,2023,Financial Services,875820,994053307.0
Tamil Nadu,2023,Merchant payments,828468720,404683846296.0
Tamil Nadu,2023,Others,993264,753548135.0
Tamil Nadu,2023,Peer-to-peer payments,549117228,1799367937768.0
Tamil Nadu,2023,Recharge & bill payments,136272001,119252103725.0
Telangana,2018,Financial Services,1240416,259633443.82553315
Telangana,2018,Merchant payments,8137792,4046971034.3766284
Telangana,2018,Others,1593644,1425970136.6339626
Telangana,2018,Peer-to-peer payments,35223564,106291962933.90582
Telangana,2018,Recharge & bill payments,21345877,5840049745.224785
Telangana,2019,Financial Services,1036315,171246378.28382882
Telangana,2019,Merchant payments,141408045,48406293674.6445
Telangana,2019,Others,2740932,1574851946.3075132
Telangana,2019,Peer-to-peer payments,229798734,658146490259.0096
Telangana,2019,Recharge & bill payments,64984689,25577609638.024155
Telangana,2020,Financial Services,630951,692405289.6576606
Telangana,2020,Merchant payments,351734708,189257651271.19617
Telangana,2020,Others,1749119,865132599.6990807
Telangana,2020,Peer-to-peer payments,449628090,1636556142138.1182
Telangana,2020,Recharge & bill payments,127737713,67815872404.80292
Telangana,2021,Financial Services,1075409,1342002957.455864
Telangana,2021,Merchant payments,1053783083,591337144553.2355
Telangana,2021,Others,4415580,1991376985.661644
Telangana,2021,Peer-to-peer payments,1013811545,3735174229514.7837
Telangana,2021,Recharge & bill payments,234230578,139520158626.2008
Telangana,2022,Financial Services,1271354,1660644337.5930839
Telangana,2022,Merchant payments,2897493332,1490016925572.8608
Telangana,2022,Others,4775682,2415019858.9277954
Telangana,2022,Peer-to-peer payments,2111548573,7518857371247.922
Telangana,2022,Recharge & bill payments,382419234,293681181996.9678
Telangana,2023,Financial Services,1101066,1643462270.0
Telangana,2023,Merchant payments,2935776217,1279684612573.0
Telangana,2023,Others,1453871,1546061993.0
Telangana,2023,Peer-to-peer payments,1763519774,6326916789115.0
Telangana,2023,Recharge & bill payments,278957425,331143644414.0
Tripura,2018,Financial Services,26314,4039476.324845758
Tripura,2018,Merchant payments,86818,63810775.07892913
Tripura,2018,Others,24859,19482777.201436967
Tripura,2018,Peer-to-peer payments,484469,1257833126.5473278
Tripura,2018,Recharge & bill payments,566018,108453465.59925838
Tripura,2019,Financial Services,36297,1759776.5804868247
Tripura,2019,Merchant payments,242328,159461770.51375479
Tripura,2019,Others,21428,20596585.83554348
Tripura,2019,Peer-to-peer payments,1167008,3386409988.937558
Tripura,2019,Recharge & bill payments,1159964,263265885.6712679
Tripura,2020,Financial Services,12538,10122464.927935995
Tripura,2020,Merchant payments,760350,655477198.9421846
Tripura,2020,Others,23909,15833671.019744873
Tripura,2020,Peer-to-peer payments,1841236,7545308662.008404
Tripura,2020,Recharge & bill payments,2308764,655163205.5133879
Tripura,2021,Financial Services,13323,14930906.256292222
Tripura,2021,Merchant payments,2168141,2261169011.1764
Tripura,2021,Others,34144,21418531.14324688
Tripura,2021,Peer-to-peer payments,3272338,13547569769.285679
Tripura,2021,Recharge & bill payments,2369799,819470945.4489992
Tripura,2022,Financial Services,18293,20675283.68537607
Tripura,2022,Merchant payments,6030385,5787430301.29323
Tripura,2022,Others,41372,25122068.070011877
Tripura,2022,Peer-to-peer payments,6754578,25150053605.61511
Tripura,2022,Recharge & bill payments,2899995,1243644170.7866588
Tripura,2023,Financial Services,26876,24883874.0
Tripura,2023,Merchant payments,11034881,8809864957.0
Tripura,2023,Others,32485,19979088.0
Tripura,2023,Peer-to-peer payments,9659610,31868158285.0
Tripura,2023,Recharge & bill payments,3403140,1733750099.0
Uttar Pradesh,2018,Financial Services,2081463,333543041.3476333
Uttar Pradesh,2018,Merchant payments,10703286,4721215753.919647
Uttar Pradesh,2018,Others,2484934,2177410358.227111
Uttar Pradesh,2018,Peer-to-peer payments,40241672,115764751895.60364
Uttar Pradesh,2018,Recharge & bill payments,37353516,8772109514.982996
Uttar Pradesh,2019,Financial Services,1155308,178560840.40756333
Uttar Pradesh,2019,Merchant payments,61499842,24812496213.871735
Uttar Pradesh,2019,Others,4771523,2529255650.0033264
Uttar Pradesh,2019,Peer-to-peer payments,126698597,377787161261.5123
Uttar Pradesh,2019,Recharge & bill payments,77611698,26941289521.23619
Uttar Pradesh,2020,Financial Services,743428,646227893.9942389
Uttar Pradesh,2020,Merchant payments,141987631,95390780620.95364
Uttar Pradesh,2020,Others,2991426,1428144321.8091218
Uttar Pradesh,2020,Peer-to-peer payments,208899052,799746297358.9249
Uttar Pradesh,2020,Recharge & bill payments,149042336,60067783096.63569
Uttar Pradesh,2021,Financial Services,1128237,1211323956.0939565
Uttar Pradesh,2021,Merchant payments,474400433,359692024824.3031
Uttar Pradesh,2021,Others,4414691,2465792421.354962
Uttar Pradesh,2021,Peer-to-peer payments,483916266,1752071931335.9834
Uttar Pradesh,2021,Recharge & bill payments,195290367,93990815558.37518
Uttar Pradesh,2022,Financial Services,1413064,1446407314.3393128
Uttar Pradesh,2022,Merchant payments,1321497650,910508093863.4937
Uttar Pradesh,2022,Others,4900349,2619846986.358623
Uttar Pradesh,2022,Peer-to-peer payments,1012856233,3372247858576.327
Uttar Pradesh,2022,Recharge & bill payments,268542869,161565002764.80438
Uttar Pradesh,2023,Financial Services,1618354,1844854643.0
Uttar Pradesh,2023,Merchant payments,1928629826,1085126315631.0
Uttar Pradesh,2023,Others,3200796,1976376253.0
Uttar Pradesh,2023,Peer-to-peer payments,1318936503,4029923433013.0
Uttar Pradesh,2023,Recharge & bill payments,316205291,216435724364.0
Uttarakhand,2018,Financial Services,110388,23920906.343389172
Uttarakhand,2018,Merchant payments,497951,419219339.5835902
Uttarakhand,2018,Others,190630,191507129.33051294
Uttarakhand,2018,Peer-to-peer payments,3626491,12084196638.377007
Uttarakhand,2018,Recharge & bill payments,3933240,850301901.2628231
Uttarakhand,2019,Financial Services,74340,14627847.351094332
Uttarakhand,2019,Merchant payments,3758144,1732699376.1728153
Uttarakhand,2019,Others,237708,178101003.67974252
Uttarakhand,2019,Peer-to-peer payments,11406452,33798277758.11757
Uttarakhand,2019,Recharge & bill payments,7955224,2351094416.0393248
Uttarakhand,2020,Financial Services,72844,82034215.21232125
Uttarakhand,2020,Merchant payments,13670523,8716552066.76419
Uttarakhand,2020,Others,196050,111769652.44547823
Uttarakhand,2020,Peer-to-peer payments,19033500,71698846576.1423
Uttarakhand,2020,Recharge & bill payments,14638843,5539315747.641206
Uttarakhand,2021,Financial Services,128308,163031868.23545083
Uttarakhand,2021,Merchant payments,51052119,34057550532.955452
Uttarakhand,2021,Others,329818,200403218.27727854
Uttarakhand,2021,Peer-to-peer payments,44043026,151102741880.1216
Uttarakhand,2021,Recharge & bill payments,20459127,8430884718.132399
Uttarakhand,2022,Financial Services,153947,187345254.16373277
Uttarakhand,2022,Merchant payments,132938421,80619632657.26439
Uttarakhand,2022,Others,405380,243262038.15621796
Uttarakhand,2022,Peer-to-peer payments,84953124,272696737086.45602
Uttarakhand,2022,Recharge & bill payments,26257177,13682483259.090923
Uttarakhand,2023,Financial Services,171921,224956899.0
Uttarakhand,2023,Merchant payments,172675734,85864186879.0
Uttarakhand,2023,Others,312043,192649567.0
Uttarakhand,2023,Peer-to-peer payments,89028783,267666065454.0
Uttarakhand,2023,Recharge & bill payments,26240095,16067319305.0
West Bengal,2018,Financial Services,4141061,559254607.0276451
West Bengal,2018,Merchant payments,12266820,4356510112.273611
West Bengal,2018,Others,1742561,1177449818.4779797
West Bengal,2018,Peer-to-peer payments,71705443,98507135735.14795
West Bengal,2018,Recharge & bill payments,30155750,6988365144.299765
West Bengal,2019,Financial Services,2158988,227734154.0235442
West Bengal,2019,Merchant payments,66274648,22053022635.374992
West Bengal,2019,Others,1933503,1126600302.5337863
West Bengal,2019,Peer-to-peer payments,136220653,226217637019.47006
West Bengal,2019,Recharge & bill payments,51312798,16389512503.07334
West Bengal,2020,Financial Services,671114,438482711.37904775
West Bengal,2020,Merchant payments,79681655,52357746542.411575
West Bengal,2020,Others,1451581,777619524.7892022
West Bengal,2020,Peer-to-peer payments,137306673,467266837702.72815
West Bengal,2020,Recharge & bill payments,85111304,31890897807.77478
West Bengal,2021,Financial Services,798886,846115092.5631111
West Bengal,2021,Merchant payments,217889166,185908958289.20587
West Bengal,2021,Others,2762342,1668120696.6955914
West Bengal,2021,Peer-to-peer payments,308612452,1100093150828.2612
West Bengal,2021,Recharge & bill payments,136831191,58530777145.969315
West Bengal,2022,Financial Services,938388,963279001.7474658
West Bengal,2022,Merchant payments,540845608,457288622056.8407
West Bengal,2022,Others,2856955,1879934403.5976107
West Bengal,2022,Peer-to-peer payments,618086566,2143014755707.738
West Bengal,2022,Recharge & bill payments,176159701,89380783843.27779
West Bengal,2023,Financial Services,1005007,1009325532.0
West Bengal,2023,Merchant payments,738771399,529673984653.0
West Bengal,2023,Others,1736238,1340209780.0
West Bengal,2023,Peer-to-peer payments,720897219,2340144195212.0
West Bengal,2023,Recharge & bill payments,174279358,105579180732.0
